                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3_1
                                    148 	.globl _IT1
                                    149 	.globl _IE0
                                    150 	.globl _IT0
                                    151 	.globl _P0_7
                                    152 	.globl _P0_6
                                    153 	.globl _P0_5
                                    154 	.globl _P0_4
                                    155 	.globl _P0_3
                                    156 	.globl _P0_2
                                    157 	.globl _P0_1
                                    158 	.globl _P0_0
                                    159 	.globl _PCA0CP4
                                    160 	.globl _PCA0CP3
                                    161 	.globl _PCA0CP2
                                    162 	.globl _PCA0CP1
                                    163 	.globl _PCA0CP0
                                    164 	.globl _PCA0
                                    165 	.globl _DAC1
                                    166 	.globl _DAC0
                                    167 	.globl _ADC0LT
                                    168 	.globl _ADC0GT
                                    169 	.globl _ADC0
                                    170 	.globl _RCAP4
                                    171 	.globl _TMR4
                                    172 	.globl _TMR3RL
                                    173 	.globl _TMR3
                                    174 	.globl _RCAP2
                                    175 	.globl _TMR2
                                    176 	.globl _TMR1
                                    177 	.globl _TMR0
                                    178 	.globl _WDTCN
                                    179 	.globl _PCA0CPH4
                                    180 	.globl _PCA0CPH3
                                    181 	.globl _PCA0CPH2
                                    182 	.globl _PCA0CPH1
                                    183 	.globl _PCA0CPH0
                                    184 	.globl _PCA0H
                                    185 	.globl _SPI0CN
                                    186 	.globl _EIP2
                                    187 	.globl _EIP1
                                    188 	.globl _TH4
                                    189 	.globl _TL4
                                    190 	.globl _SADDR1
                                    191 	.globl _SBUF1
                                    192 	.globl _SCON1
                                    193 	.globl _B
                                    194 	.globl _RSTSRC
                                    195 	.globl _PCA0CPL4
                                    196 	.globl _PCA0CPL3
                                    197 	.globl _PCA0CPL2
                                    198 	.globl _PCA0CPL1
                                    199 	.globl _PCA0CPL0
                                    200 	.globl _PCA0L
                                    201 	.globl _ADC0CN
                                    202 	.globl _EIE2
                                    203 	.globl _EIE1
                                    204 	.globl _RCAP4H
                                    205 	.globl _RCAP4L
                                    206 	.globl _XBR2
                                    207 	.globl _XBR1
                                    208 	.globl _XBR0
                                    209 	.globl _ACC
                                    210 	.globl _PCA0CPM4
                                    211 	.globl _PCA0CPM3
                                    212 	.globl _PCA0CPM2
                                    213 	.globl _PCA0CPM1
                                    214 	.globl _PCA0CPM0
                                    215 	.globl _PCA0MD
                                    216 	.globl _PCA0CN
                                    217 	.globl _DAC1CN
                                    218 	.globl _DAC1H
                                    219 	.globl _DAC1L
                                    220 	.globl _DAC0CN
                                    221 	.globl _DAC0H
                                    222 	.globl _DAC0L
                                    223 	.globl _REF0CN
                                    224 	.globl _PSW
                                    225 	.globl _SMB0CR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T4CON
                                    231 	.globl _T2CON
                                    232 	.globl _ADC0LTH
                                    233 	.globl _ADC0LTL
                                    234 	.globl _ADC0GTH
                                    235 	.globl _ADC0GTL
                                    236 	.globl _SMB0ADR
                                    237 	.globl _SMB0DAT
                                    238 	.globl _SMB0STA
                                    239 	.globl _SMB0CN
                                    240 	.globl _ADC0H
                                    241 	.globl _ADC0L
                                    242 	.globl _P1MDIN
                                    243 	.globl _ADC0CF
                                    244 	.globl _AMX0SL
                                    245 	.globl _AMX0CF
                                    246 	.globl _SADEN0
                                    247 	.globl _IP
                                    248 	.globl _FLACL
                                    249 	.globl _FLSCL
                                    250 	.globl _P74OUT
                                    251 	.globl _OSCICN
                                    252 	.globl _OSCXCN
                                    253 	.globl _P3
                                    254 	.globl __XPAGE
                                    255 	.globl _EMI0CN
                                    256 	.globl _SADEN1
                                    257 	.globl _P3IF
                                    258 	.globl _AMX1SL
                                    259 	.globl _ADC1CF
                                    260 	.globl _ADC1CN
                                    261 	.globl _SADDR0
                                    262 	.globl _IE
                                    263 	.globl _P3MDOUT
                                    264 	.globl _PRT3CF
                                    265 	.globl _P2MDOUT
                                    266 	.globl _PRT2CF
                                    267 	.globl _P1MDOUT
                                    268 	.globl _PRT1CF
                                    269 	.globl _P0MDOUT
                                    270 	.globl _PRT0CF
                                    271 	.globl _EMI0CF
                                    272 	.globl _EMI0TC
                                    273 	.globl _P2
                                    274 	.globl _CPT1CN
                                    275 	.globl _CPT0CN
                                    276 	.globl _SPI0CKR
                                    277 	.globl _ADC1
                                    278 	.globl _SPI0DAT
                                    279 	.globl _SPI0CFG
                                    280 	.globl _SBUF0
                                    281 	.globl _SBUF
                                    282 	.globl _SCON0
                                    283 	.globl _SCON
                                    284 	.globl _P7
                                    285 	.globl _TMR3H
                                    286 	.globl _TMR3L
                                    287 	.globl _TMR3RLH
                                    288 	.globl _TMR3RLL
                                    289 	.globl _TMR3CN
                                    290 	.globl _P1
                                    291 	.globl _PSCTL
                                    292 	.globl _CKCON
                                    293 	.globl _TH1
                                    294 	.globl _TH0
                                    295 	.globl _TL1
                                    296 	.globl _TL0
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _k
                                    308 	.globl _temp_servo_pw
                                    309 	.globl _actual_distance
                                    310 	.globl _desired_distance
                                    311 	.globl _error
                                    312 	.globl _input_data
                                    313 	.globl _data_array
                                    314 	.globl _range
                                    315 	.globl _new_range
                                    316 	.globl _ranger_count
                                    317 	.globl _counts
                                    318 	.globl _DrivePW
                                    319 	.globl _DrivePW_Max
                                    320 	.globl _DrivePW_Min
                                    321 	.globl _DrivePW_Neutral
                                    322 	.globl _i2c_read_data_PARM_4
                                    323 	.globl _i2c_read_data_PARM_3
                                    324 	.globl _i2c_read_data_PARM_2
                                    325 	.globl _i2c_write_data_PARM_4
                                    326 	.globl _i2c_write_data_PARM_3
                                    327 	.globl _i2c_write_data_PARM_2
                                    328 	.globl _aligned_alloc_PARM_2
                                    329 	.globl _Data2
                                    330 	.globl _lcd_print
                                    331 	.globl _lcd_clear
                                    332 	.globl _kpd_input
                                    333 	.globl _delay_time
                                    334 	.globl _i2c_start
                                    335 	.globl _i2c_write
                                    336 	.globl _i2c_write_and_stop
                                    337 	.globl _i2c_read
                                    338 	.globl _i2c_read_and_stop
                                    339 	.globl _i2c_write_data
                                    340 	.globl _i2c_read_data
                                    341 	.globl _Accel_Init
                                    342 	.globl _Accel_Init_C
                                    343 	.globl _Set_DrivePulsewidth
                                    344 	.globl _Port_Init
                                    345 	.globl _XBR0_Init
                                    346 	.globl _PCA_Init
                                    347 	.globl _Interrupt_Init
                                    348 	.globl _PCA_ISR
                                    349 	.globl _SMB_Init
                                    350 	.globl _ReadRanger
                                    351 ;--------------------------------------------------------
                                    352 ; special function registers
                                    353 ;--------------------------------------------------------
                                    354 	.area RSEG    (ABS,DATA)
      000000                        355 	.org 0x0000
                           000080   356 G$P0$0$0 == 0x0080
                           000080   357 _P0	=	0x0080
                           000081   358 G$SP$0$0 == 0x0081
                           000081   359 _SP	=	0x0081
                           000082   360 G$DPL$0$0 == 0x0082
                           000082   361 _DPL	=	0x0082
                           000083   362 G$DPH$0$0 == 0x0083
                           000083   363 _DPH	=	0x0083
                           000084   364 G$P4$0$0 == 0x0084
                           000084   365 _P4	=	0x0084
                           000085   366 G$P5$0$0 == 0x0085
                           000085   367 _P5	=	0x0085
                           000086   368 G$P6$0$0 == 0x0086
                           000086   369 _P6	=	0x0086
                           000087   370 G$PCON$0$0 == 0x0087
                           000087   371 _PCON	=	0x0087
                           000088   372 G$TCON$0$0 == 0x0088
                           000088   373 _TCON	=	0x0088
                           000089   374 G$TMOD$0$0 == 0x0089
                           000089   375 _TMOD	=	0x0089
                           00008A   376 G$TL0$0$0 == 0x008a
                           00008A   377 _TL0	=	0x008a
                           00008B   378 G$TL1$0$0 == 0x008b
                           00008B   379 _TL1	=	0x008b
                           00008C   380 G$TH0$0$0 == 0x008c
                           00008C   381 _TH0	=	0x008c
                           00008D   382 G$TH1$0$0 == 0x008d
                           00008D   383 _TH1	=	0x008d
                           00008E   384 G$CKCON$0$0 == 0x008e
                           00008E   385 _CKCON	=	0x008e
                           00008F   386 G$PSCTL$0$0 == 0x008f
                           00008F   387 _PSCTL	=	0x008f
                           000090   388 G$P1$0$0 == 0x0090
                           000090   389 _P1	=	0x0090
                           000091   390 G$TMR3CN$0$0 == 0x0091
                           000091   391 _TMR3CN	=	0x0091
                           000092   392 G$TMR3RLL$0$0 == 0x0092
                           000092   393 _TMR3RLL	=	0x0092
                           000093   394 G$TMR3RLH$0$0 == 0x0093
                           000093   395 _TMR3RLH	=	0x0093
                           000094   396 G$TMR3L$0$0 == 0x0094
                           000094   397 _TMR3L	=	0x0094
                           000095   398 G$TMR3H$0$0 == 0x0095
                           000095   399 _TMR3H	=	0x0095
                           000096   400 G$P7$0$0 == 0x0096
                           000096   401 _P7	=	0x0096
                           000098   402 G$SCON$0$0 == 0x0098
                           000098   403 _SCON	=	0x0098
                           000098   404 G$SCON0$0$0 == 0x0098
                           000098   405 _SCON0	=	0x0098
                           000099   406 G$SBUF$0$0 == 0x0099
                           000099   407 _SBUF	=	0x0099
                           000099   408 G$SBUF0$0$0 == 0x0099
                           000099   409 _SBUF0	=	0x0099
                           00009A   410 G$SPI0CFG$0$0 == 0x009a
                           00009A   411 _SPI0CFG	=	0x009a
                           00009B   412 G$SPI0DAT$0$0 == 0x009b
                           00009B   413 _SPI0DAT	=	0x009b
                           00009C   414 G$ADC1$0$0 == 0x009c
                           00009C   415 _ADC1	=	0x009c
                           00009D   416 G$SPI0CKR$0$0 == 0x009d
                           00009D   417 _SPI0CKR	=	0x009d
                           00009E   418 G$CPT0CN$0$0 == 0x009e
                           00009E   419 _CPT0CN	=	0x009e
                           00009F   420 G$CPT1CN$0$0 == 0x009f
                           00009F   421 _CPT1CN	=	0x009f
                           0000A0   422 G$P2$0$0 == 0x00a0
                           0000A0   423 _P2	=	0x00a0
                           0000A1   424 G$EMI0TC$0$0 == 0x00a1
                           0000A1   425 _EMI0TC	=	0x00a1
                           0000A3   426 G$EMI0CF$0$0 == 0x00a3
                           0000A3   427 _EMI0CF	=	0x00a3
                           0000A4   428 G$PRT0CF$0$0 == 0x00a4
                           0000A4   429 _PRT0CF	=	0x00a4
                           0000A4   430 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   431 _P0MDOUT	=	0x00a4
                           0000A5   432 G$PRT1CF$0$0 == 0x00a5
                           0000A5   433 _PRT1CF	=	0x00a5
                           0000A5   434 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   435 _P1MDOUT	=	0x00a5
                           0000A6   436 G$PRT2CF$0$0 == 0x00a6
                           0000A6   437 _PRT2CF	=	0x00a6
                           0000A6   438 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   439 _P2MDOUT	=	0x00a6
                           0000A7   440 G$PRT3CF$0$0 == 0x00a7
                           0000A7   441 _PRT3CF	=	0x00a7
                           0000A7   442 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   443 _P3MDOUT	=	0x00a7
                           0000A8   444 G$IE$0$0 == 0x00a8
                           0000A8   445 _IE	=	0x00a8
                           0000A9   446 G$SADDR0$0$0 == 0x00a9
                           0000A9   447 _SADDR0	=	0x00a9
                           0000AA   448 G$ADC1CN$0$0 == 0x00aa
                           0000AA   449 _ADC1CN	=	0x00aa
                           0000AB   450 G$ADC1CF$0$0 == 0x00ab
                           0000AB   451 _ADC1CF	=	0x00ab
                           0000AC   452 G$AMX1SL$0$0 == 0x00ac
                           0000AC   453 _AMX1SL	=	0x00ac
                           0000AD   454 G$P3IF$0$0 == 0x00ad
                           0000AD   455 _P3IF	=	0x00ad
                           0000AE   456 G$SADEN1$0$0 == 0x00ae
                           0000AE   457 _SADEN1	=	0x00ae
                           0000AF   458 G$EMI0CN$0$0 == 0x00af
                           0000AF   459 _EMI0CN	=	0x00af
                           0000AF   460 G$_XPAGE$0$0 == 0x00af
                           0000AF   461 __XPAGE	=	0x00af
                           0000B0   462 G$P3$0$0 == 0x00b0
                           0000B0   463 _P3	=	0x00b0
                           0000B1   464 G$OSCXCN$0$0 == 0x00b1
                           0000B1   465 _OSCXCN	=	0x00b1
                           0000B2   466 G$OSCICN$0$0 == 0x00b2
                           0000B2   467 _OSCICN	=	0x00b2
                           0000B5   468 G$P74OUT$0$0 == 0x00b5
                           0000B5   469 _P74OUT	=	0x00b5
                           0000B6   470 G$FLSCL$0$0 == 0x00b6
                           0000B6   471 _FLSCL	=	0x00b6
                           0000B7   472 G$FLACL$0$0 == 0x00b7
                           0000B7   473 _FLACL	=	0x00b7
                           0000B8   474 G$IP$0$0 == 0x00b8
                           0000B8   475 _IP	=	0x00b8
                           0000B9   476 G$SADEN0$0$0 == 0x00b9
                           0000B9   477 _SADEN0	=	0x00b9
                           0000BA   478 G$AMX0CF$0$0 == 0x00ba
                           0000BA   479 _AMX0CF	=	0x00ba
                           0000BB   480 G$AMX0SL$0$0 == 0x00bb
                           0000BB   481 _AMX0SL	=	0x00bb
                           0000BC   482 G$ADC0CF$0$0 == 0x00bc
                           0000BC   483 _ADC0CF	=	0x00bc
                           0000BD   484 G$P1MDIN$0$0 == 0x00bd
                           0000BD   485 _P1MDIN	=	0x00bd
                           0000BE   486 G$ADC0L$0$0 == 0x00be
                           0000BE   487 _ADC0L	=	0x00be
                           0000BF   488 G$ADC0H$0$0 == 0x00bf
                           0000BF   489 _ADC0H	=	0x00bf
                           0000C0   490 G$SMB0CN$0$0 == 0x00c0
                           0000C0   491 _SMB0CN	=	0x00c0
                           0000C1   492 G$SMB0STA$0$0 == 0x00c1
                           0000C1   493 _SMB0STA	=	0x00c1
                           0000C2   494 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   495 _SMB0DAT	=	0x00c2
                           0000C3   496 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   497 _SMB0ADR	=	0x00c3
                           0000C4   498 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   499 _ADC0GTL	=	0x00c4
                           0000C5   500 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   501 _ADC0GTH	=	0x00c5
                           0000C6   502 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   503 _ADC0LTL	=	0x00c6
                           0000C7   504 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   505 _ADC0LTH	=	0x00c7
                           0000C8   506 G$T2CON$0$0 == 0x00c8
                           0000C8   507 _T2CON	=	0x00c8
                           0000C9   508 G$T4CON$0$0 == 0x00c9
                           0000C9   509 _T4CON	=	0x00c9
                           0000CA   510 G$RCAP2L$0$0 == 0x00ca
                           0000CA   511 _RCAP2L	=	0x00ca
                           0000CB   512 G$RCAP2H$0$0 == 0x00cb
                           0000CB   513 _RCAP2H	=	0x00cb
                           0000CC   514 G$TL2$0$0 == 0x00cc
                           0000CC   515 _TL2	=	0x00cc
                           0000CD   516 G$TH2$0$0 == 0x00cd
                           0000CD   517 _TH2	=	0x00cd
                           0000CF   518 G$SMB0CR$0$0 == 0x00cf
                           0000CF   519 _SMB0CR	=	0x00cf
                           0000D0   520 G$PSW$0$0 == 0x00d0
                           0000D0   521 _PSW	=	0x00d0
                           0000D1   522 G$REF0CN$0$0 == 0x00d1
                           0000D1   523 _REF0CN	=	0x00d1
                           0000D2   524 G$DAC0L$0$0 == 0x00d2
                           0000D2   525 _DAC0L	=	0x00d2
                           0000D3   526 G$DAC0H$0$0 == 0x00d3
                           0000D3   527 _DAC0H	=	0x00d3
                           0000D4   528 G$DAC0CN$0$0 == 0x00d4
                           0000D4   529 _DAC0CN	=	0x00d4
                           0000D5   530 G$DAC1L$0$0 == 0x00d5
                           0000D5   531 _DAC1L	=	0x00d5
                           0000D6   532 G$DAC1H$0$0 == 0x00d6
                           0000D6   533 _DAC1H	=	0x00d6
                           0000D7   534 G$DAC1CN$0$0 == 0x00d7
                           0000D7   535 _DAC1CN	=	0x00d7
                           0000D8   536 G$PCA0CN$0$0 == 0x00d8
                           0000D8   537 _PCA0CN	=	0x00d8
                           0000D9   538 G$PCA0MD$0$0 == 0x00d9
                           0000D9   539 _PCA0MD	=	0x00d9
                           0000DA   540 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   541 _PCA0CPM0	=	0x00da
                           0000DB   542 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   543 _PCA0CPM1	=	0x00db
                           0000DC   544 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   545 _PCA0CPM2	=	0x00dc
                           0000DD   546 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   547 _PCA0CPM3	=	0x00dd
                           0000DE   548 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   549 _PCA0CPM4	=	0x00de
                           0000E0   550 G$ACC$0$0 == 0x00e0
                           0000E0   551 _ACC	=	0x00e0
                           0000E1   552 G$XBR0$0$0 == 0x00e1
                           0000E1   553 _XBR0	=	0x00e1
                           0000E2   554 G$XBR1$0$0 == 0x00e2
                           0000E2   555 _XBR1	=	0x00e2
                           0000E3   556 G$XBR2$0$0 == 0x00e3
                           0000E3   557 _XBR2	=	0x00e3
                           0000E4   558 G$RCAP4L$0$0 == 0x00e4
                           0000E4   559 _RCAP4L	=	0x00e4
                           0000E5   560 G$RCAP4H$0$0 == 0x00e5
                           0000E5   561 _RCAP4H	=	0x00e5
                           0000E6   562 G$EIE1$0$0 == 0x00e6
                           0000E6   563 _EIE1	=	0x00e6
                           0000E7   564 G$EIE2$0$0 == 0x00e7
                           0000E7   565 _EIE2	=	0x00e7
                           0000E8   566 G$ADC0CN$0$0 == 0x00e8
                           0000E8   567 _ADC0CN	=	0x00e8
                           0000E9   568 G$PCA0L$0$0 == 0x00e9
                           0000E9   569 _PCA0L	=	0x00e9
                           0000EA   570 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   571 _PCA0CPL0	=	0x00ea
                           0000EB   572 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   573 _PCA0CPL1	=	0x00eb
                           0000EC   574 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   575 _PCA0CPL2	=	0x00ec
                           0000ED   576 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   577 _PCA0CPL3	=	0x00ed
                           0000EE   578 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   579 _PCA0CPL4	=	0x00ee
                           0000EF   580 G$RSTSRC$0$0 == 0x00ef
                           0000EF   581 _RSTSRC	=	0x00ef
                           0000F0   582 G$B$0$0 == 0x00f0
                           0000F0   583 _B	=	0x00f0
                           0000F1   584 G$SCON1$0$0 == 0x00f1
                           0000F1   585 _SCON1	=	0x00f1
                           0000F2   586 G$SBUF1$0$0 == 0x00f2
                           0000F2   587 _SBUF1	=	0x00f2
                           0000F3   588 G$SADDR1$0$0 == 0x00f3
                           0000F3   589 _SADDR1	=	0x00f3
                           0000F4   590 G$TL4$0$0 == 0x00f4
                           0000F4   591 _TL4	=	0x00f4
                           0000F5   592 G$TH4$0$0 == 0x00f5
                           0000F5   593 _TH4	=	0x00f5
                           0000F6   594 G$EIP1$0$0 == 0x00f6
                           0000F6   595 _EIP1	=	0x00f6
                           0000F7   596 G$EIP2$0$0 == 0x00f7
                           0000F7   597 _EIP2	=	0x00f7
                           0000F8   598 G$SPI0CN$0$0 == 0x00f8
                           0000F8   599 _SPI0CN	=	0x00f8
                           0000F9   600 G$PCA0H$0$0 == 0x00f9
                           0000F9   601 _PCA0H	=	0x00f9
                           0000FA   602 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   603 _PCA0CPH0	=	0x00fa
                           0000FB   604 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   605 _PCA0CPH1	=	0x00fb
                           0000FC   606 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   607 _PCA0CPH2	=	0x00fc
                           0000FD   608 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   609 _PCA0CPH3	=	0x00fd
                           0000FE   610 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   611 _PCA0CPH4	=	0x00fe
                           0000FF   612 G$WDTCN$0$0 == 0x00ff
                           0000FF   613 _WDTCN	=	0x00ff
                           008C8A   614 G$TMR0$0$0 == 0x8c8a
                           008C8A   615 _TMR0	=	0x8c8a
                           008D8B   616 G$TMR1$0$0 == 0x8d8b
                           008D8B   617 _TMR1	=	0x8d8b
                           00CDCC   618 G$TMR2$0$0 == 0xcdcc
                           00CDCC   619 _TMR2	=	0xcdcc
                           00CBCA   620 G$RCAP2$0$0 == 0xcbca
                           00CBCA   621 _RCAP2	=	0xcbca
                           009594   622 G$TMR3$0$0 == 0x9594
                           009594   623 _TMR3	=	0x9594
                           009392   624 G$TMR3RL$0$0 == 0x9392
                           009392   625 _TMR3RL	=	0x9392
                           00F5F4   626 G$TMR4$0$0 == 0xf5f4
                           00F5F4   627 _TMR4	=	0xf5f4
                           00E5E4   628 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   629 _RCAP4	=	0xe5e4
                           00BFBE   630 G$ADC0$0$0 == 0xbfbe
                           00BFBE   631 _ADC0	=	0xbfbe
                           00C5C4   632 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   633 _ADC0GT	=	0xc5c4
                           00C7C6   634 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   635 _ADC0LT	=	0xc7c6
                           00D3D2   636 G$DAC0$0$0 == 0xd3d2
                           00D3D2   637 _DAC0	=	0xd3d2
                           00D6D5   638 G$DAC1$0$0 == 0xd6d5
                           00D6D5   639 _DAC1	=	0xd6d5
                           00F9E9   640 G$PCA0$0$0 == 0xf9e9
                           00F9E9   641 _PCA0	=	0xf9e9
                           00FAEA   642 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   643 _PCA0CP0	=	0xfaea
                           00FBEB   644 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   645 _PCA0CP1	=	0xfbeb
                           00FCEC   646 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   647 _PCA0CP2	=	0xfcec
                           00FDED   648 G$PCA0CP3$0$0 == 0xfded
                           00FDED   649 _PCA0CP3	=	0xfded
                           00FEEE   650 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   651 _PCA0CP4	=	0xfeee
                                    652 ;--------------------------------------------------------
                                    653 ; special function bits
                                    654 ;--------------------------------------------------------
                                    655 	.area RSEG    (ABS,DATA)
      000000                        656 	.org 0x0000
                           000080   657 G$P0_0$0$0 == 0x0080
                           000080   658 _P0_0	=	0x0080
                           000081   659 G$P0_1$0$0 == 0x0081
                           000081   660 _P0_1	=	0x0081
                           000082   661 G$P0_2$0$0 == 0x0082
                           000082   662 _P0_2	=	0x0082
                           000083   663 G$P0_3$0$0 == 0x0083
                           000083   664 _P0_3	=	0x0083
                           000084   665 G$P0_4$0$0 == 0x0084
                           000084   666 _P0_4	=	0x0084
                           000085   667 G$P0_5$0$0 == 0x0085
                           000085   668 _P0_5	=	0x0085
                           000086   669 G$P0_6$0$0 == 0x0086
                           000086   670 _P0_6	=	0x0086
                           000087   671 G$P0_7$0$0 == 0x0087
                           000087   672 _P0_7	=	0x0087
