                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _aligned_alloc_PARM_2
                                    309 	.globl _debounce_time
                                    310 	.globl _Mode3Rounds
                                    311 	.globl _player2blink
                                    312 	.globl _player1blink
                                    313 	.globl _player1turn
                                    314 	.globl _startLED
                                    315 	.globl _instant_lose
                                    316 	.globl _Mode2Rounds
                                    317 	.globl _player2press
                                    318 	.globl _player1press
                                    319 	.globl _blink_counts
                                    320 	.globl _blink_time
                                    321 	.globl _ad_result
                                    322 	.globl _counts
                                    323 	.globl _Mode_1
                                    324 	.globl _Mode_2
                                    325 	.globl _Mode_3
                                    326 	.globl _randLED
                                    327 	.globl _Mode_3_Run
                                    328 	.globl _turnOff
                                    329 	.globl _debounce
                                    330 	.globl _Port_Init
                                    331 	.globl _Interrupt_Init
                                    332 	.globl _Timer_Init
                                    333 	.globl _Timer0_ISR
                                    334 	.globl _ADC_Init
                                    335 	.globl _read_AD_input
                                    336 ;--------------------------------------------------------
                                    337 ; special function registers
                                    338 ;--------------------------------------------------------
                                    339 	.area RSEG    (ABS,DATA)
      000000                        340 	.org 0x0000
                           000080   341 G$P0$0$0 == 0x0080
                           000080   342 _P0	=	0x0080
                           000081   343 G$SP$0$0 == 0x0081
                           000081   344 _SP	=	0x0081
                           000082   345 G$DPL$0$0 == 0x0082
                           000082   346 _DPL	=	0x0082
                           000083   347 G$DPH$0$0 == 0x0083
                           000083   348 _DPH	=	0x0083
                           000084   349 G$P4$0$0 == 0x0084
                           000084   350 _P4	=	0x0084
                           000085   351 G$P5$0$0 == 0x0085
                           000085   352 _P5	=	0x0085
                           000086   353 G$P6$0$0 == 0x0086
                           000086   354 _P6	=	0x0086
                           000087   355 G$PCON$0$0 == 0x0087
                           000087   356 _PCON	=	0x0087
                           000088   357 G$TCON$0$0 == 0x0088
                           000088   358 _TCON	=	0x0088
                           000089   359 G$TMOD$0$0 == 0x0089
                           000089   360 _TMOD	=	0x0089
                           00008A   361 G$TL0$0$0 == 0x008a
                           00008A   362 _TL0	=	0x008a
                           00008B   363 G$TL1$0$0 == 0x008b
                           00008B   364 _TL1	=	0x008b
                           00008C   365 G$TH0$0$0 == 0x008c
                           00008C   366 _TH0	=	0x008c
                           00008D   367 G$TH1$0$0 == 0x008d
                           00008D   368 _TH1	=	0x008d
                           00008E   369 G$CKCON$0$0 == 0x008e
                           00008E   370 _CKCON	=	0x008e
                           00008F   371 G$PSCTL$0$0 == 0x008f
                           00008F   372 _PSCTL	=	0x008f
                           000090   373 G$P1$0$0 == 0x0090
                           000090   374 _P1	=	0x0090
                           000091   375 G$TMR3CN$0$0 == 0x0091
                           000091   376 _TMR3CN	=	0x0091
                           000092   377 G$TMR3RLL$0$0 == 0x0092
                           000092   378 _TMR3RLL	=	0x0092
                           000093   379 G$TMR3RLH$0$0 == 0x0093
                           000093   380 _TMR3RLH	=	0x0093
                           000094   381 G$TMR3L$0$0 == 0x0094
                           000094   382 _TMR3L	=	0x0094
                           000095   383 G$TMR3H$0$0 == 0x0095
                           000095   384 _TMR3H	=	0x0095
                           000096   385 G$P7$0$0 == 0x0096
                           000096   386 _P7	=	0x0096
                           000098   387 G$SCON$0$0 == 0x0098
                           000098   388 _SCON	=	0x0098
                           000098   389 G$SCON0$0$0 == 0x0098
                           000098   390 _SCON0	=	0x0098
                           000099   391 G$SBUF$0$0 == 0x0099
                           000099   392 _SBUF	=	0x0099
                           000099   393 G$SBUF0$0$0 == 0x0099
                           000099   394 _SBUF0	=	0x0099
                           00009A   395 G$SPI0CFG$0$0 == 0x009a
                           00009A   396 _SPI0CFG	=	0x009a
                           00009B   397 G$SPI0DAT$0$0 == 0x009b
                           00009B   398 _SPI0DAT	=	0x009b
                           00009C   399 G$ADC1$0$0 == 0x009c
                           00009C   400 _ADC1	=	0x009c
                           00009D   401 G$SPI0CKR$0$0 == 0x009d
                           00009D   402 _SPI0CKR	=	0x009d
                           00009E   403 G$CPT0CN$0$0 == 0x009e
                           00009E   404 _CPT0CN	=	0x009e
                           00009F   405 G$CPT1CN$0$0 == 0x009f
                           00009F   406 _CPT1CN	=	0x009f
                           0000A0   407 G$P2$0$0 == 0x00a0
                           0000A0   408 _P2	=	0x00a0
                           0000A1   409 G$EMI0TC$0$0 == 0x00a1
                           0000A1   410 _EMI0TC	=	0x00a1
                           0000A3   411 G$EMI0CF$0$0 == 0x00a3
                           0000A3   412 _EMI0CF	=	0x00a3
                           0000A4   413 G$PRT0CF$0$0 == 0x00a4
                           0000A4   414 _PRT0CF	=	0x00a4
                           0000A4   415 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   416 _P0MDOUT	=	0x00a4
                           0000A5   417 G$PRT1CF$0$0 == 0x00a5
                           0000A5   418 _PRT1CF	=	0x00a5
                           0000A5   419 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   420 _P1MDOUT	=	0x00a5
                           0000A6   421 G$PRT2CF$0$0 == 0x00a6
                           0000A6   422 _PRT2CF	=	0x00a6
                           0000A6   423 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   424 _P2MDOUT	=	0x00a6
                           0000A7   425 G$PRT3CF$0$0 == 0x00a7
                           0000A7   426 _PRT3CF	=	0x00a7
                           0000A7   427 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   428 _P3MDOUT	=	0x00a7
                           0000A8   429 G$IE$0$0 == 0x00a8
                           0000A8   430 _IE	=	0x00a8
                           0000A9   431 G$SADDR0$0$0 == 0x00a9
                           0000A9   432 _SADDR0	=	0x00a9
                           0000AA   433 G$ADC1CN$0$0 == 0x00aa
                           0000AA   434 _ADC1CN	=	0x00aa
                           0000AB   435 G$ADC1CF$0$0 == 0x00ab
                           0000AB   436 _ADC1CF	=	0x00ab
                           0000AC   437 G$AMX1SL$0$0 == 0x00ac
                           0000AC   438 _AMX1SL	=	0x00ac
                           0000AD   439 G$P3IF$0$0 == 0x00ad
                           0000AD   440 _P3IF	=	0x00ad
                           0000AE   441 G$SADEN1$0$0 == 0x00ae
                           0000AE   442 _SADEN1	=	0x00ae
                           0000AF   443 G$EMI0CN$0$0 == 0x00af
                           0000AF   444 _EMI0CN	=	0x00af
                           0000AF   445 G$_XPAGE$0$0 == 0x00af
                           0000AF   446 __XPAGE	=	0x00af
                           0000B0   447 G$P3$0$0 == 0x00b0
                           0000B0   448 _P3	=	0x00b0
                           0000B1   449 G$OSCXCN$0$0 == 0x00b1
                           0000B1   450 _OSCXCN	=	0x00b1
                           0000B2   451 G$OSCICN$0$0 == 0x00b2
                           0000B2   452 _OSCICN	=	0x00b2
                           0000B5   453 G$P74OUT$0$0 == 0x00b5
                           0000B5   454 _P74OUT	=	0x00b5
                           0000B6   455 G$FLSCL$0$0 == 0x00b6
                           0000B6   456 _FLSCL	=	0x00b6
                           0000B7   457 G$FLACL$0$0 == 0x00b7
                           0000B7   458 _FLACL	=	0x00b7
                           0000B8   459 G$IP$0$0 == 0x00b8
                           0000B8   460 _IP	=	0x00b8
                           0000B9   461 G$SADEN0$0$0 == 0x00b9
                           0000B9   462 _SADEN0	=	0x00b9
                           0000BA   463 G$AMX0CF$0$0 == 0x00ba
                           0000BA   464 _AMX0CF	=	0x00ba
                           0000BB   465 G$AMX0SL$0$0 == 0x00bb
                           0000BB   466 _AMX0SL	=	0x00bb
                           0000BC   467 G$ADC0CF$0$0 == 0x00bc
                           0000BC   468 _ADC0CF	=	0x00bc
                           0000BD   469 G$P1MDIN$0$0 == 0x00bd
                           0000BD   470 _P1MDIN	=	0x00bd
                           0000BE   471 G$ADC0L$0$0 == 0x00be
                           0000BE   472 _ADC0L	=	0x00be
                           0000BF   473 G$ADC0H$0$0 == 0x00bf
                           0000BF   474 _ADC0H	=	0x00bf
                           0000C0   475 G$SMB0CN$0$0 == 0x00c0
                           0000C0   476 _SMB0CN	=	0x00c0
                           0000C1   477 G$SMB0STA$0$0 == 0x00c1
                           0000C1   478 _SMB0STA	=	0x00c1
                           0000C2   479 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   480 _SMB0DAT	=	0x00c2
                           0000C3   481 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   482 _SMB0ADR	=	0x00c3
                           0000C4   483 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   484 _ADC0GTL	=	0x00c4
                           0000C5   485 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   486 _ADC0GTH	=	0x00c5
                           0000C6   487 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   488 _ADC0LTL	=	0x00c6
                           0000C7   489 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   490 _ADC0LTH	=	0x00c7
                           0000C8   491 G$T2CON$0$0 == 0x00c8
                           0000C8   492 _T2CON	=	0x00c8
                           0000C9   493 G$T4CON$0$0 == 0x00c9
                           0000C9   494 _T4CON	=	0x00c9
                           0000CA   495 G$RCAP2L$0$0 == 0x00ca
                           0000CA   496 _RCAP2L	=	0x00ca
                           0000CB   497 G$RCAP2H$0$0 == 0x00cb
                           0000CB   498 _RCAP2H	=	0x00cb
                           0000CC   499 G$TL2$0$0 == 0x00cc
                           0000CC   500 _TL2	=	0x00cc
                           0000CD   501 G$TH2$0$0 == 0x00cd
                           0000CD   502 _TH2	=	0x00cd
                           0000CF   503 G$SMB0CR$0$0 == 0x00cf
                           0000CF   504 _SMB0CR	=	0x00cf
                           0000D0   505 G$PSW$0$0 == 0x00d0
                           0000D0   506 _PSW	=	0x00d0
                           0000D1   507 G$REF0CN$0$0 == 0x00d1
                           0000D1   508 _REF0CN	=	0x00d1
                           0000D2   509 G$DAC0L$0$0 == 0x00d2
                           0000D2   510 _DAC0L	=	0x00d2
                           0000D3   511 G$DAC0H$0$0 == 0x00d3
                           0000D3   512 _DAC0H	=	0x00d3
                           0000D4   513 G$DAC0CN$0$0 == 0x00d4
                           0000D4   514 _DAC0CN	=	0x00d4
                           0000D5   515 G$DAC1L$0$0 == 0x00d5
                           0000D5   516 _DAC1L	=	0x00d5
                           0000D6   517 G$DAC1H$0$0 == 0x00d6
                           0000D6   518 _DAC1H	=	0x00d6
                           0000D7   519 G$DAC1CN$0$0 == 0x00d7
                           0000D7   520 _DAC1CN	=	0x00d7
                           0000D8   521 G$PCA0CN$0$0 == 0x00d8
                           0000D8   522 _PCA0CN	=	0x00d8
                           0000D9   523 G$PCA0MD$0$0 == 0x00d9
                           0000D9   524 _PCA0MD	=	0x00d9
                           0000DA   525 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   526 _PCA0CPM0	=	0x00da
                           0000DB   527 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   528 _PCA0CPM1	=	0x00db
                           0000DC   529 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   530 _PCA0CPM2	=	0x00dc
                           0000DD   531 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   532 _PCA0CPM3	=	0x00dd
                           0000DE   533 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   534 _PCA0CPM4	=	0x00de
                           0000E0   535 G$ACC$0$0 == 0x00e0
                           0000E0   536 _ACC	=	0x00e0
                           0000E1   537 G$XBR0$0$0 == 0x00e1
                           0000E1   538 _XBR0	=	0x00e1
                           0000E2   539 G$XBR1$0$0 == 0x00e2
                           0000E2   540 _XBR1	=	0x00e2
                           0000E3   541 G$XBR2$0$0 == 0x00e3
                           0000E3   542 _XBR2	=	0x00e3
                           0000E4   543 G$RCAP4L$0$0 == 0x00e4
                           0000E4   544 _RCAP4L	=	0x00e4
                           0000E5   545 G$RCAP4H$0$0 == 0x00e5
                           0000E5   546 _RCAP4H	=	0x00e5
                           0000E6   547 G$EIE1$0$0 == 0x00e6
                           0000E6   548 _EIE1	=	0x00e6
                           0000E7   549 G$EIE2$0$0 == 0x00e7
                           0000E7   550 _EIE2	=	0x00e7
                           0000E8   551 G$ADC0CN$0$0 == 0x00e8
                           0000E8   552 _ADC0CN	=	0x00e8
                           0000E9   553 G$PCA0L$0$0 == 0x00e9
                           0000E9   554 _PCA0L	=	0x00e9
                           0000EA   555 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   556 _PCA0CPL0	=	0x00ea
                           0000EB   557 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   558 _PCA0CPL1	=	0x00eb
                           0000EC   559 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   560 _PCA0CPL2	=	0x00ec
                           0000ED   561 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   562 _PCA0CPL3	=	0x00ed
                           0000EE   563 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   564 _PCA0CPL4	=	0x00ee
                           0000EF   565 G$RSTSRC$0$0 == 0x00ef
                           0000EF   566 _RSTSRC	=	0x00ef
                           0000F0   567 G$B$0$0 == 0x00f0
                           0000F0   568 _B	=	0x00f0
                           0000F1   569 G$SCON1$0$0 == 0x00f1
                           0000F1   570 _SCON1	=	0x00f1
                           0000F2   571 G$SBUF1$0$0 == 0x00f2
                           0000F2   572 _SBUF1	=	0x00f2
                           0000F3   573 G$SADDR1$0$0 == 0x00f3
                           0000F3   574 _SADDR1	=	0x00f3
                           0000F4   575 G$TL4$0$0 == 0x00f4
                           0000F4   576 _TL4	=	0x00f4
                           0000F5   577 G$TH4$0$0 == 0x00f5
                           0000F5   578 _TH4	=	0x00f5
                           0000F6   579 G$EIP1$0$0 == 0x00f6
                           0000F6   580 _EIP1	=	0x00f6
                           0000F7   581 G$EIP2$0$0 == 0x00f7
                           0000F7   582 _EIP2	=	0x00f7
                           0000F8   583 G$SPI0CN$0$0 == 0x00f8
                           0000F8   584 _SPI0CN	=	0x00f8
                           0000F9   585 G$PCA0H$0$0 == 0x00f9
                           0000F9   586 _PCA0H	=	0x00f9
                           0000FA   587 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   588 _PCA0CPH0	=	0x00fa
                           0000FB   589 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   590 _PCA0CPH1	=	0x00fb
                           0000FC   591 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   592 _PCA0CPH2	=	0x00fc
                           0000FD   593 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   594 _PCA0CPH3	=	0x00fd
                           0000FE   595 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   596 _PCA0CPH4	=	0x00fe
                           0000FF   597 G$WDTCN$0$0 == 0x00ff
                           0000FF   598 _WDTCN	=	0x00ff
                           008C8A   599 G$TMR0$0$0 == 0x8c8a
                           008C8A   600 _TMR0	=	0x8c8a
                           008D8B   601 G$TMR1$0$0 == 0x8d8b
                           008D8B   602 _TMR1	=	0x8d8b
                           00CDCC   603 G$TMR2$0$0 == 0xcdcc
                           00CDCC   604 _TMR2	=	0xcdcc
                           00CBCA   605 G$RCAP2$0$0 == 0xcbca
                           00CBCA   606 _RCAP2	=	0xcbca
                           009594   607 G$TMR3$0$0 == 0x9594
                           009594   608 _TMR3	=	0x9594
                           009392   609 G$TMR3RL$0$0 == 0x9392
                           009392   610 _TMR3RL	=	0x9392
                           00F5F4   611 G$TMR4$0$0 == 0xf5f4
                           00F5F4   612 _TMR4	=	0xf5f4
                           00E5E4   613 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   614 _RCAP4	=	0xe5e4
                           00BFBE   615 G$ADC0$0$0 == 0xbfbe
                           00BFBE   616 _ADC0	=	0xbfbe
                           00C5C4   617 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   618 _ADC0GT	=	0xc5c4
                           00C7C6   619 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   620 _ADC0LT	=	0xc7c6
                           00D3D2   621 G$DAC0$0$0 == 0xd3d2
                           00D3D2   622 _DAC0	=	0xd3d2
                           00D6D5   623 G$DAC1$0$0 == 0xd6d5
                           00D6D5   624 _DAC1	=	0xd6d5
                           00F9E9   625 G$PCA0$0$0 == 0xf9e9
                           00F9E9   626 _PCA0	=	0xf9e9
                           00FAEA   627 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   628 _PCA0CP0	=	0xfaea
                           00FBEB   629 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   630 _PCA0CP1	=	0xfbeb
                           00FCEC   631 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   632 _PCA0CP2	=	0xfcec
                           00FDED   633 G$PCA0CP3$0$0 == 0xfded
                           00FDED   634 _PCA0CP3	=	0xfded
                           00FEEE   635 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   636 _PCA0CP4	=	0xfeee
                                    637 ;--------------------------------------------------------
                                    638 ; special function bits
                                    639 ;--------------------------------------------------------
                                    640 	.area RSEG    (ABS,DATA)
      000000                        641 	.org 0x0000
                           000080   642 G$P0_0$0$0 == 0x0080
                           000080   643 _P0_0	=	0x0080
                           000081   644 G$P0_1$0$0 == 0x0081
                           000081   645 _P0_1	=	0x0081
                           000082   646 G$P0_2$0$0 == 0x0082
                           000082   647 _P0_2	=	0x0082
                           000083   648 G$P0_3$0$0 == 0x0083
                           000083   649 _P0_3	=	0x0083
                           000084   650 G$P0_4$0$0 == 0x0084
                           000084   651 _P0_4	=	0x0084
                           000085   652 G$P0_5$0$0 == 0x0085
                           000085   653 _P0_5	=	0x0085
                           000086   654 G$P0_6$0$0 == 0x0086
                           000086   655 _P0_6	=	0x0086
                           000087   656 G$P0_7$0$0 == 0x0087
                           000087   657 _P0_7	=	0x0087
                           000088   658 G$IT0$0$0 == 0x0088
                           000088   659 _IT0	=	0x0088
                           000089   660 G$IE0$0$0 == 0x0089
                           000089   661 _IE0	=	0x0089
                           00008A   662 G$IT1$0$0 == 0x008a
                           00008A   663 _IT1	=	0x008a
                           00008B   664 G$IE1$0$0 == 0x008b
                           00008B   665 _IE1	=	0x008b
                           00008C   666 G$TR0$0$0 == 0x008c
                           00008C   667 _TR0	=	0x008c
                           00008D   668 G$TF0$0$0 == 0x008d
                           00008D   669 _TF0	=	0x008d
                           00008E   670 G$TR1$0$0 == 0x008e
                           00008E   671 _TR1	=	0x008e
                           00008F   672 G$TF1$0$0 == 0x008f
                           00008F   673 _TF1	=	0x008f
